:::MLLOG {"namespace": "", "time_ms": 1632929941785, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": null, "metadata": {"file": "train.py", "lineno": 234}}
:::MLLOG {"namespace": "", "time_ms": 1632935285201, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13512183725833893, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 69, "epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632935285368, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 53, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632935623877, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 58, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632935665633, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 62, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632935668544, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 66, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632935668544, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.150532066822052, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 69, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632935668548, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 53, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632936007695, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 58, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632936050108, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 62, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632936052051, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 66, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632936052052, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.1293679177761078, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 69, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632936052169, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 53, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1632936390246, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 58, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1632936433606, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 62, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1632936435187, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 66, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1632936435188, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.1476895809173584, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 69, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1632936435191, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 53, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1632936773293, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 58, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1632936816666, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 62, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1632936817788, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 66, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1632936817789, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13979315757751465, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 69, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1632936817792, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 53, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632937155802, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 58, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632937199073, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 62, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632937200444, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 66, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632937200444, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.12950292229652405, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 69, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632937200448, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 53, "epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632937539904, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 58, "epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632937581260, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 62, "epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632937584512, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 66, "epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632937584513, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.12844513356685638, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 69, "epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632937584516, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 53, "epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632937925618, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 58, "epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632937969584, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 62, "epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632937970081, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 66, "epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632937970081, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13027368485927582, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 69, "epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632937970084, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 53, "epoch_num": 20}}
:::MLLOG {"namespace": "", "time_ms": 1632938309213, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 58, "epoch_num": 20}}
:::MLLOG {"namespace": "", "time_ms": 1632938352625, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 62, "epoch_num": 20}}
:::MLLOG {"namespace": "", "time_ms": 1632938353637, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 66, "epoch_num": 20}}
:::MLLOG {"namespace": "", "time_ms": 1632938353637, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.14175529778003693, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 69, "epoch_num": 20}}
:::MLLOG {"namespace": "", "time_ms": 1632938353642, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 53, "epoch_num": 21}}
:::MLLOG {"namespace": "", "time_ms": 1632938694105, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 58, "epoch_num": 21}}
:::MLLOG {"namespace": "", "time_ms": 1632938737328, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 62, "epoch_num": 21}}
:::MLLOG {"namespace": "", "time_ms": 1632938738938, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 66, "epoch_num": 21}}
:::MLLOG {"namespace": "", "time_ms": 1632938738938, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.12353545427322388, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 69, "epoch_num": 21}}
:::MLLOG {"namespace": "", "time_ms": 1632938739077, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "train.py", "lineno": 376, "status": "success"}}
